524	8.865818	524	8.394069
526	8.857167	526	8.394283
528	8.849254	528	8.394999
530	8.841654	530	8.395886
532	8.834499	532	8.396291
534	8.827163	534	8.396789
536	8.819464	536	8.397471
538	8.812065	538	8.39764
540	8.805122	540	8.397717
542	8.79822		542	8.398258
544	8.790943	544	8.398368
546	8.784578	546	8.39894
548	8.777939	548	8.399575
550	8.771839	550	8.399662
552	8.766066	552	8.399541
554	8.759997	554	8.399986
556	8.753772	556	8.400497
558	8.74792		558	8.401038
560	8.742377	560	8.401552
562	8.736449	562	8.401498
564	8.731051	564	8.401589
566	8.725772	566	8.401853
568	8.720596	568	8.402498
570	8.715175	570	8.402918
572	8.710052	572	8.402642
574	8.705394	574	8.402534
576	8.700287	576	8.402643
578	8.695678	578	8.40282
580	8.691358	580	8.403339
582	8.686752	582	8.403672
584	8.682441	584	8.403843
586	8.678375	586	8.40425
588	8.673713	588	8.404262
590	8.669242	590	8.404651
592	8.665147	592	8.404988
594	8.66152		594	8.405351
596	8.657808	596	8.405245
598	8.6537		598	8.40491
600	8.649811	600	8.405069
602	8.645963	602	8.405366
604	8.642525	604	8.405813
606	8.63879		606	8.406092
608	8.635426	608	8.406076
610	8.632442	610	8.40621
612	8.628813	612	8.406105
614	8.625447	614	8.406161
616	8.622376	616	8.406305
618	8.619429	618	8.406007
620	8.616379	620	8.406051
622	8.6131		622	8.406346
624	8.609929	624	8.406679
626	8.606978	626	8.406712
628	8.604002	628	8.407143
630	8.601459	630	8.407132
632	8.598999	632	8.406929
634	8.596168	634	8.407013
636	8.593703	636	8.406655
638	8.590964	638	8.406887
640	8.588009	640	8.407546
642	8.585918	642	8.407723
644	8.584053	644	8.407901
646	8.581635	646	8.407974
648	8.579017	648	8.407759
650	8.576258	650	8.408086
652	8.573721	652	8.408058
654	8.571849	654	8.408356
656	8.569685	656	8.408869
658	8.567554	658	8.408441
660	8.56625		660	8.407992
662	8.564282	662	8.408282
664	8.562161	664	8.408411
666	8.560079	666	8.408147
668	8.557836	668	8.408116
670	8.55593		670	8.408285
672	8.554119	672	8.408811
674	8.552095	674	8.408753
676	8.550822	676	8.408348
678	8.548933	678	8.408384
680	8.54702		680	8.408865
682	8.545226	682	8.408844
684	8.54364		684	8.408745
686	8.541873	686	8.408727
688	8.540445	688	8.408824
690	8.539108	690	8.408598
692	8.537953	692	8.408396
694	8.536483	694	8.408809
696	8.534859	696	8.409136
698	8.533391	698	8.409326
700	8.53169		700	8.409296
702	8.529832	702	8.408949
704	8.528441	704	8.409052
706	8.527225	706	8.4087
708	8.526163	708	8.408315
710	8.524931	710	8.408365
712	8.523398	712	8.40857
714	8.521917	714	8.408742
716	8.52062		716	8.408705
718	8.519274	718	8.408313
720	8.51787		720	8.408721
722	8.516667	722	8.408636
724	8.516179	724	8.40864
726	8.51534		726	8.408473
728	8.514082	728	8.408674
730	8.513157	730	8.40884
732	8.512065	732	8.40913
734	8.510707	734	8.409602
736	8.509438	736	8.409913
738	8.508649	738	8.409115
740	8.507637	740	8.408823
742	8.506343	742	8.408857
744	8.505438	744	8.409049
746	8.504663	746	8.409111
748	8.504079	748	8.409011
750	8.503382	750	8.408997
752	8.501866	752	8.409295
754	8.500726	754	8.409231
756	8.500124	756	8.409396
758	8.499752	758	8.409722
760	8.498735	760	8.409744
762	8.498022	762	8.409339
764	8.497156	764	8.408782
766	8.495979	766	8.408841
768	8.495319	768	8.408369
770	8.494438	770	8.407954
772	8.493538	772	8.408271
774	8.49236		774	8.408724
776	8.491636	776	8.408695
778	8.491031	778	8.408481
780	8.490337	780	8.408664
782	8.490041	782	8.408444
784	8.4893		784	8.408322
786	8.48868		786	8.408101
788	8.488154	788	8.408169
790	8.487466	790	8.408446
792	8.486913	792	8.408406
794	8.485907	794	8.408497
796	8.485204	796	8.408555
798	8.485024	798	8.409177
800	8.48397		800	8.409128
802	8.483158	802	8.408755
804	8.482699	804	8.408714
806	8.482102	806	8.408578
808	8.481615	808	8.408506
810	8.480971	810	8.408697
812	8.480185	812	8.408898
814	8.479018	814	8.408532
816	8.476261	816	8.406292
818	8.472455	818	8.40125
820	8.469129	820	8.394591
822	8.468317	822	8.386687
824	8.469729	824	8.378326
826	8.473723	826	8.369075
828	8.480326	828	8.360018
830	8.488928	830	8.351179
832	8.499533	832	8.342602
834	8.511598	834	8.334535
836	8.524934	836	8.326688
838	8.54013		838	8.319307
840	8.556164	840	8.313016
842	8.573165	842	8.307176
844	8.590605	844	8.301252
846	8.60907		846	8.295513
848	8.627866	848	8.290448
850	8.647335	850	8.285487
852	8.667083	852	8.280394
854	8.686885	854	8.27617
856	8.707445	856	8.271567
858	8.728753	858	8.267057
860	8.749823	860	8.262897
862	8.771003	862	8.258941
864	8.792724	864	8.255406
866	8.814332	866	8.251721
868	8.83612		868	8.248076
870	8.858279	870	8.244604
872	8.879686	872	8.241851
874	8.901262	874	8.238753
876	8.922317	876	8.235738
878	8.943131	878	8.232591
880	8.964095	880	8.229596
882	8.985038	882	8.226132
884	9.005425	884	8.22321
886	9.025833	886	8.220074
888	9.045632	888	8.217346
890	9.065049	890	8.213947
892	9.084017	892	8.210479
894	9.10322		894	8.207306
896	9.122025	896	8.204578
898	9.140733	898	8.201805
900	9.158007	900	8.198589
902	9.175145	902	8.1955
904	9.192239	904	8.192335
906	9.208911	906	8.189072
908	9.224759	908	8.186492
910	9.240041	910	8.183721
912	9.255183	912	8.18124
914	9.270355	914	8.178705
916	9.284839	916	8.175501
918	9.299552	918	8.172507
920	9.313275	920	8.169432
922	9.326322	922	8.166903
924	9.338636	924	8.164395
926	9.350781	926	8.161459
928	9.362817	928	8.158872
930	9.374149	930	8.156296
932	9.385489	932	8.153735
934	9.397132	934	8.151916
936	9.410153	936	8.151965
938	9.423237	938	8.153972
940	9.436375	940	8.156032
942	9.447823	942	8.158829
944	9.457945	944	8.161501
946	9.46584		946	8.164167
948	9.472547	948	8.166773
950	9.477759	950	8.169582
952	9.482147	952	8.172127
954	9.485232	954	8.174604
956	9.486841	956	8.177756
958	9.48765		958	8.180421
960	9.48825		960	8.182868
962	9.48743		962	8.184919
964	9.485632	964	8.186999
966	9.483363	966	8.190101
968	9.480604	968	8.193081
970	9.476849	970	8.19555
972	9.472879	972	8.197725
974	9.468778	974	8.200182
976	9.463395	976	8.202453
978	9.457804	978	8.204765
980	9.4524		980	8.207337
982	9.446112	982	8.209756
984	9.439525	984	8.211928
986	9.432869	986	8.214074
988	9.425789	988	8.21636
990	9.41883		990	8.218817
992	9.411407	992	8.221293
994	9.403663	994	8.223937
996	9.396033	996	8.226172
998	9.387984	998	8.228032
1000	9.37941		1000	8.230222
1002	9.370893	1002	8.232618
1004	9.362517	1004	8.235135
1006	9.353787	1006	8.237284
1008	9.3448		1008	8.239118
1010	9.33585		1010	8.241162
1012	9.326959	1012	8.243326
1014	9.318261	1014	8.245691
1016	9.309074	1016	8.247775
1018	9.299841	1018	8.249365
1020	9.290957	1020	8.251425
1022	9.282223	1022	8.253432
1024	9.272798	1024	8.25553
1026	9.263601	1026	8.257837
1028	9.254434	1028	8.259392
1030	9.245331	1030	8.261019
1032	9.23654		1032	8.263057
1034	9.227105	1034	8.264679
1036	9.217409	1036	8.266247
1038	9.208614	1038	8.267813
1040	9.199707	1040	8.269201
1042	9.190184	1042	8.271133
1044	9.181223	1044	8.272721
1046	9.172417	1046	8.274456
1048	9.163688	1048	8.27613
1050	9.155128	1050	8.277523
1052	9.146113	1052	8.279164
1054	9.137123	1054	8.280749
1056	9.128837	1056	8.282189
1058	9.12008		1058	8.283169
1060	9.111261	1060	8.284449
1062	9.103129	1062	8.285676
1064	9.095314	1064	8.287358
1066	9.08687		1066	8.288575
1068	9.078658	1068	8.289385
1070	9.070679	1070	8.290871
1072	9.062928	1072	8.292385
1074	9.054857	1074	8.293376
1076	9.047164	1076	8.294149
1078	9.039318	1078	8.295388
1080	9.030983	1080	8.29718
1082	9.022992	1082	8.297923
1084	9.015819	1084	8.299183
1086	9.0087		1086	8.300194
1088	9.001722	1088	8.301119
1090	8.99377		1090	8.301808
1092	8.986615	1092	8.302416
1094	8.97944		1094	8.30339
1096	8.972534	1096	8.304786
1098	8.965608	1098	8.305755
1100	8.95899		1100	8.306637
1102	8.952627	1102	8.307766
1104	8.946053	1104	8.308529
1106	8.939311	1106	8.309411
1108	8.93265		1108	8.310255
1110	8.926043	1110	8.310867
1112	8.919805	1112	8.311533
1114	8.913771	1114	8.312327
1116	8.907539	1116	8.313053
1118	8.900953	1118	8.313884
1120	8.894902	1120	8.314415
1122	8.888942	1122	8.315486
1124	8.883325	1124	8.316457
1126	8.877496	1126	8.316764
1128	8.871437	1128	8.317515
1130	8.866262	1130	8.318558
1132	8.860965	1132	8.319276
1134	8.855455	1134	8.319298
1136	8.849849	1136	8.319655
1138	8.844788	1138	8.320525
1140	8.839825	1140	8.32138
1142	8.834625	1142	8.321806
1144	8.828829	1144	8.322358
1146	8.823372	1146	8.323115
1148	8.818916	1148	8.323556
1150	8.814022	1150	8.324236
1152	8.808582	1152	8.3248
1154	8.804037	1154	8.325207
1156	8.799672	1156	8.325564
1158	8.795193	1158	8.325788
1160	8.790523	1160	8.326484
1162	8.785822	1162	8.327158
1164	8.781697	1164	8.327945
1166	8.777424	1166	8.32878
1168	8.773228	1168	8.329099
1170	8.768553	1170	8.329613
1172	8.763935	1172	8.330017
1174	8.759822	1174	8.330331
1176	8.755885	1176	8.330481
1178	8.751847	1178	8.330898
1180	8.747879	1180	8.331699
1182	8.744081	1182	8.332243
1184	8.74043		1184	8.332692
1186	8.736625	1186	8.33311
1188	8.733261	1188	8.333236
1190	8.72982		1190	8.333658
1192	8.726235	1192	8.33395
1194	8.722339	1194	8.334733
1196	8.718763	1196	8.335065
1198	8.714817	1198	8.335548
1200	8.711836	1200	8.335832
1202	8.708971	1202	8.336598
1204	8.70571		1204	8.336769
1206	8.70239		1206	8.337021
1208	8.699041	1208	8.337363
1210	8.695977	1210	8.337612
1212	8.69245		1212	8.337655
1214	8.689474	1214	8.337583
1216	8.687028	1216	8.337726
1218	8.68413		1218	8.338164
1220	8.681093	1220	8.338937
1222	8.678143	1222	8.339466
1224	8.675394	1224	8.339734
1226	8.672659	1226	8.34005
1228	8.669991	1228	8.340155
1230	8.666377	1230	8.340787
1232	8.663501	1232	8.340715
1234	8.66059		1234	8.340938
1236	8.658225	1236	8.34103
1238	8.656361	1238	8.341236
1240	8.653486	1240	8.341714
1242	8.650536	1242	8.34217
1244	8.648198	1244	8.342205
1246	8.646058	1246	8.342199
1248	8.643152	1248	8.342488
1250	8.640876	1250	8.342423
1252	8.638358	1252	8.342621
1254	8.635845	1254	8.342914
1256	8.633813	1256	8.343395
1258	8.631909	1258	8.343288
1260	8.62955		1260	8.343522
1262	8.627464	1262	8.344087
1264	8.625814	1264	8.344386
1266	8.623486	1266	8.343986
1268	8.621097	1268	8.344196
1270	8.618713	1270	8.34402
1272	8.616798	1272	8.344206
1274	8.614592	1274	8.344154
1276	8.612871	1276	8.344061
1278	8.610905	1278	8.344383
1280	8.608783	1280	8.34502
1282	8.606799	1282	8.344871
1284	8.605198	1284	8.344596
1286	8.603608	1286	8.34522
1288	8.601742	1288	8.345712
1290	8.599588	1290	8.345809
1292	8.597907	1292	8.345672
1294	8.596243	1294	8.345506
1296	8.594303	1296	8.346119
1298	8.592343	1298	8.346141
1300	8.590619	1300	8.346271
1302	8.588471	1302	8.346446
1304	8.586724	1304	8.346504
1306	8.585206	1306	8.346942
1308	8.58418		1308	8.347145
1310	8.582481	1310	8.347519
1312	8.581096	1312	8.347677
1314	8.579866	1314	8.347731
1316	8.578275	1316	8.347962
1318	8.577006	1318	8.347716
1320	8.575536	1320	8.347823
1322	8.574158	1322	8.348178
1324	8.572389	1324	8.348089
1326	8.570933	1326	8.348561
1328	8.569786	1328	8.348724
1330	8.568189	1330	8.348922
1332	8.566528	1332	8.349089
1334	8.565824	1334	8.349375
1336	8.564375	1336	8.349592
1338	8.562776	1338	8.349679
1340	8.561744	1340	8.349962
1342	8.56093		1342	8.349725
1344	8.559816	1344	8.349639
1346	8.558695	1346	8.349569
1348	8.557136	1348	8.350109
1350	8.5558		1350	8.350449
1352	8.554265	1352	8.350317
1354	8.552605	1354	8.350589
1356	8.551143	1356	8.350693
1358	8.550062	1358	8.350868
1360	8.549192	1360	8.350887
1362	8.54852		1362	8.350631
1364	8.547365	1364	8.350855
1366	8.546109	1366	8.351131
1368	8.545432	1368	8.35166
1370	8.544182	1370	8.351489
1372	8.543091	1372	8.351461
1374	8.542007	1374	8.351778
1376	8.540753	1376	8.351567
1378	8.539986	1378	8.351608
1380	8.538979	1380	8.351877
1382	8.537483	1382	8.3526
1384	8.53619		1384	8.353005
1386	8.535743	1386	8.353081
1388	8.534863	1388	8.352625
1390	8.53403		1390	8.352545
1392	8.533409	1392	8.352787
1394	8.53232		1394	8.352676
1396	8.531495	1396	8.352903
1398	8.53046		1398	8.352826
1400	8.529819	1400	8.352805
1402	8.529177	1402	8.353563
1404	8.528146	1404	8.353632
1406	8.527083	1406	8.353592
1408	8.526093	1408	8.353654
1410	8.524592	1410	8.35385
1412	8.523201	1412	8.35392
1414	8.522213	1414	8.353957
1416	8.519563	1416	8.352497
1418	8.515414	1418	8.34882
1420	8.510653	1420	8.34297
1422	8.506425	1422	8.335743
1424	8.502762	1424	8.327653
1426	8.499549	1426	8.318757
1428	8.497383	1428	8.309791
1430	8.49651		1430	8.301505
1432	8.49604		1432	8.2935
1434	8.496555	1434	8.285753
1436	8.4974		1436	8.27852
1438	8.498987	1438	8.272003
1440	8.501057	1440	8.266068
1442	8.50333		1442	8.259835
1444	8.506407	1444	8.254205
1446	8.509888	1446	8.248617
1448	8.512758	1448	8.243943
1450	8.516805	1450	8.239468
1452	8.521638	1452	8.235084
1454	8.526873	1454	8.230443
1456	8.53158		1456	8.226199
1458	8.536515	1458	8.222055
1460	8.54217		1460	8.21861
1462	8.547762	1462	8.215135
1464	8.553348	1464	8.211011
1466	8.559342	1466	8.207464
1468	8.565905	1468	8.204381
1470	8.572742	1470	8.201532
1472	8.579214	1472	8.198613
1474	8.585801	1474	8.195526
1476	8.59249		1476	8.192751
1478	8.599985	1478	8.18996
1480	8.607408	1480	8.187417
1482	8.61431		1482	8.184393
1484	8.622171	1484	8.181663
1486	8.629927	1486	8.179472
1488	8.637282	1488	8.176797
1490	8.644901	1490	8.174195
1492	8.653061	1492	8.17188
1494	8.660505	1494	8.169765
1496	8.66823		1496	8.167137
1498	8.67654		1498	8.164844
1500	8.684716	1500	8.16248
1502	8.692728	1502	8.160435
1504	8.700451	1504	8.158338
1506	8.708338	1506	8.156011
1508	8.71587		1508	8.153745
1510	8.723598	1510	8.150925
1512	8.731242	1512	8.148527
1514	8.738532	1514	8.146317
1516	8.745584	1516	8.14444
1518	8.753014	1518	8.142303
1520	8.760266	1520	8.139707
1522	8.767858	1522	8.137822
1524	8.777869	1524	8.137891
1526	8.788409	1526	8.139805
1528	8.798375	1528	8.142211
1530	8.808248	1530	8.144417
1532	8.817365	1532	8.146825
1534	8.825127	1534	8.14928
1536	8.832034	1536	8.151691
1538	8.838931	1538	8.154133
1540	8.845537	1540	8.156495
1542	8.851757	1542	8.15875
1544	8.857449	1544	8.160797
1546	8.862597	1546	8.162865
1548	8.866475	1548	8.164991
1550	8.870125	1550	8.168
1552	8.874057	1552	8.169991
1554	8.877472	1554	8.171997
1556	8.880316	1556	8.174672
1558	8.882711	1558	8.176907
1560	8.885194	1560	8.179299
1562	8.887152	1562	8.181403
1564	8.888833	1564	8.183467
1566	8.890031	1566	8.186026
1568	8.891172	1568	8.188038
1570	8.891756	1570	8.190108
1572	8.892117	1572	8.19259
1574	8.891756	1574	8.194587
1576	8.891864	1576	8.196893
1578	8.892045	1578	8.198856
1580	8.89144		1580	8.200923
1582	8.890807	1582	8.202953
1584	8.889905	1584	8.205494
1586	8.889264	1586	8.207935
1588	8.887733	1588	8.209389
1590	8.885557	1590	8.211032
1592	8.884		1592	8.213533
1594	8.882331	1594	8.215268
1596	8.880888	1596	8.217465
1598	8.879844	1598	8.219744
1600	8.878689	1600	8.22147
1602	8.876611	1602	8.222835
1604	8.874394	1604	8.224856
1606	8.871719	1606	8.226512
1608	8.869797	1608	8.227855
1610	8.867118	1610	8.229471
1612	8.864354	1612	8.23185
1614	8.861495	1614	8.233016
1616	8.858755	1616	8.234374
1618	8.855652	1618	8.236355
1620	8.852722	1620	8.238224
1622	8.850355	1622	8.240374
1624	8.847771	1624	8.24202
1626	8.844584	1626	8.243388
1628	8.841319	1628	8.245085
1630	8.837976	1630	8.24663
1632	8.83481		1632	8.248134
1634	8.83157		1634	8.250105
1636	8.828223	1636	8.251934
1638	8.825456	1638	8.252978
1640	8.822443	1640	8.25394
1642	8.81931		1642	8.255438
1644	8.816087	1644	8.256019
1646	8.813328	1646	8.25714
1648	8.809729	1648	8.258366
1650	8.806199	1650	8.259962
1652	8.803082	1652	8.261464
1654	8.799373	1654	8.262891
1656	8.795707	1656	8.263888
1658	8.792444	1658	8.264765
1660	8.789201	1660	8.266149
1662	8.786193	1662	8.26757
1664	8.782937	1664	8.268815
1666	8.779565	1666	8.269924
1668	8.776237	1668	8.271072
1670	8.772848	1670	8.272307
1672	8.769627	1672	8.273349
1674	8.766302	1674	8.274641
1676	8.762256	1676	8.275426
1678	8.759052	1678	8.276155
1680	8.756484	1680	8.276963
1682	8.753789	1682	8.277967
1684	8.750302	1684	8.278662
1686	8.747059	1686	8.279953
1688	8.744307	1688	8.280564
1690	8.741108	1690	8.281148
1692	8.737996	1692	8.282083
1694	8.734634	1694	8.282897
1696	8.732206	1696	8.283595
1698	8.729074	1698	8.284159
1700	8.725568	1700	8.284762
1702	8.722468	1702	8.285342
1704	8.719585	1704	8.286262
1706	8.716695	1706	8.287249
1708	8.713786	1708	8.28827
1710	8.71072		1710	8.289182
1712	8.707596	1712	8.289737
1714	8.704313	1714	8.29093
1716	8.701562	1716	8.291738
1718	8.69847		1718	8.292263
1720	8.695856	1720	8.292824
1722	8.693346	1722	8.292949
1724	8.690873	1724	8.293642
1726	8.688358	1726	8.294259
1728	8.685776	1728	8.294994
1730	8.682899	1730	8.295965
1732	8.679686	1732	8.29655
1734	8.677303	1734	8.297243
1736	8.674514	1736	8.297337
1738	8.671883	1738	8.298169
1740	8.669576	1740	8.298975
1742	8.667028	1742	8.299601
1744	8.66451		1744	8.299924
1746	8.662468	1746	8.300486
1748	8.659897	1748	8.301075
1750	8.657332	1750	8.301533
1752	8.654226	1752	8.301963
1754	8.651839	1754	8.302662
1756	8.649479	1756	8.303322
1758	8.64702		1758	8.303482
1760	8.644363	1760	8.304196
1762	8.642291	1762	8.30479
1764	8.640561	1764	8.305404
1766	8.637884	1766	8.30543
1768	8.635411	1768	8.305439
1770	8.633184	1770	8.305974
1772	8.631699	1772	8.306494
1774	8.629877	1774	8.307299
1776	8.627367	1776	8.308219
1778	8.625443	1778	8.308391
1780	8.623768	1780	8.308696
1782	8.620897	1782	8.308804
1784	8.618711	1784	8.309212
1786	8.617139	1786	8.309812
1788	8.614719	1788	8.310143
1790	8.612085	1790	8.31042
1792	8.609993	1792	8.311115
1794	8.608528	1794	8.312221
1796	8.60709		1796	8.311811
1798	8.605036	1798	8.31202
1800	8.60292		1800	8.312498
1802	8.600889	1802	8.312389
1804	8.598994	1804	8.312605
1806	8.59722		1806	8.312984
1808	8.595764	1808	8.313953
1810	8.594176	1810	8.314346
1812	8.592084	1812	8.314283
1814	8.589703	1814	8.31464
1816	8.588045	1816	8.315006
1818	8.586732	1818	8.315391
1820	8.58491		1820	8.315811
1822	8.583228	1822	8.316114
1824	8.581613	1824	8.316546
1826	8.580001	1826	8.316453
1828	8.578265	1828	8.317218
1830	8.57682		1830	8.317655
1832	8.575592	1832	8.318248
1834	8.574388	1834	8.318854
1836	8.572656	1836	8.319133
1838	8.571145	1838	8.31892
1840	8.569441	1840	8.318674
1842	8.567817	1842	8.319125
1844	8.566748	1844	8.319551
1846	8.564875	1846	8.319756
1848	8.563188	1848	8.320052
1850	8.562033	1850	8.319991
1852	8.560607	1852	8.320288
1854	8.5591		1854	8.320401
1856	8.558074	1856	8.320698
1858	8.557266	1858	8.32112
1860	8.555588	1860	8.32171
1862	8.553963	1862	8.321568
1864	8.55304		1864	8.321528
1866	8.55131		1866	8.321928
1868	8.550004	1868	8.322225
1870	8.549318	1870	8.322661
1872	8.547664	1872	8.322817
1874	8.545589	1874	8.323401
